Material_Name,Material_SKU,Category,Purchase_UoM,Cost_Price
الريكانو,COSH-B-RCN-8,بهارات,,5.37
الكاجون مطحون,COSH-A-CAY-3,بهارات,,5.37
بهارات الكبسة مطحون,COSH-A-BKC-1,بهارات,,5.37
بهارات المندي مطحون,COSH-A-MND-6,بهارات,,5.37
بهارات عثمانية,COSH-B-OTT-9,بهارات,,5.37
بهارات عثمانية مطحون,COSH-A-OTT-5,بهارات,,5.37
فلفل حار,COSH-B-CHP-10,بهارات,,5.37
فلفل حار مطحون,COSH-A-CHP-2,بهارات,,5.37
كوشان,COSH-B-KSH-11,بهارات,,5.37
ملح الهيمالايا الوردي,COSH-B-HPS-7,بهارات,,5.37
حمص صفوة الجوف,hmous1,حمص,,1.62
تعبئة زعتر خام,Raw Thyme Packaging,زعتر,,0.75
زعتر بري فاخر 0.5 كيلو,THYME500M,زعتر,,8.86
زعتر بري فاخر 1 كيلو,THYME1000M,زعتر,,16.53
زعتر بري فاخر ربع كيلو,THYME250M,زعتر,,4.82
زعتر خام,Raw Thyme,زعتر,KGM,15.25
كيس زعتر 1ك,Thyme Bag 1 kg,زعتر,,0.38
كيس زعتر ربع ك,Thyme Bag 250 g,زعتر,,0.23
كيس زعتر قديم كيلو,THYME1KG,زعتر,,0.41
كيس زعتر قديم نصف كيلو,THYME500G,زعتر,,0.36
كيس زعتر نصف ك,Thyme Bag 500 g,زعتر,,0.33
زيتون اخضر محشي بالجبنة,MQL-GOS-05,زيتون,,9.61
زيتون اسود محشي بالجبنة,MQL-BOS-04,زيتون,,9.61
زيتون مشوي,MQL-RO-03,زيتون,,7.6
فلفل احمر محشي جبنة صفوة الجوف,PEPPER-RED-CHEESE-SAJ,زيتون,,7.86
فلفل اصفر محشي بالجبنة,MQL-YP-02,زيتون,,7.87
فلفل كرزي محشي بالجبنة,MQL-CHP-01,زيتون,,7.34
فلفل مشكل,COSH-B-MPF-12,زيتون,,5.37
كرتون مخللات,BOX-PICKLES,زيتون,,3.66
استيكر زيت 250م,250 ml Oil Sticker,زيوت,,0.09
استيكر زيت 500م,500 ml Oil Sticker,زيوت,,0.08
تنك زيت 1 لتر,1-Liter Oil Tin,زيوت,,2.77
تنك زيت 2 لتر,2-Liter Oil Tin,زيوت,,3.36
تنك زيت4 لتر,4-Liter Oil Tin,زيوت,,5.6
زجاج 100ملم,GLASS100ML,زيوت,,0.41
زجاج 250 م بدون استيكر,OLIVEOILE250M,زيوت,,8.62
زجاج 250 م بدون استيكر,OLIVEOILE250M,زيوت,,8.62
زجاج 500 م بدون استيكر,OLIVEOILE500M,زيوت,,15.72
زجاج 500 م بدون استيكر,OLIVEOILE500M,زيوت,,15.72
زجاج اخضر 250 ملم,GLASS-GREEN250ML,زيوت,,1.15
