Product_Name,Product_SKU,Component_Material,Material_Code,Quantity,Component_UoM
أصابع بصل,CRISPYSAF8,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع بصل,CRISPYSAF8,شابورة اصابع بصل والكريمة الحامضة,Onion & Sour Cream Finger Rusk,0.07,Kilograms
أصابع بصل,CRISPYSAF8,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع جبنة,CRISPYSAF3,شابورة اصابع جبنة,Cheese Finger Rusk,0.07,Kilograms
أصابع جبنة,CRISPYSAF3,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع جبنة,CRISPYSAF3,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع حبة البركة,CRISPYSAF11,شابورة اصابع حبة البركة,Black Seed Finger Rusk,0.07,Kilograms
أصابع حبة البركة,CRISPYSAF11,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع حبة البركة,CRISPYSAF11,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع حبة زبدة,CRISPYSAF6,شابورة اصابع زبدة,Butter Finger Rusk,0.07,Kilograms
أصابع حبة زبدة,CRISPYSAF6,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع حبة زبدة,CRISPYSAF6,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع خضار,CRISPYSAF1,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع خضار,CRISPYSAF1,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع خضار,CRISPYSAF1,شابورة اصابع خضار,Vegetable Finger Rusk,0.07,Kilograms
أصابع ذره حلوه,CRISPYSAF7,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع ذره حلوه,CRISPYSAF7,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع ذره حلوه,CRISPYSAF7,شابورة اصابع ذرة حلوة,Sweet Corn Finger Rusk,0.07,Kilograms
أصابع زعتر,CRISPYSAF4,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع زعتر,CRISPYSAF4,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع زعتر,CRISPYSAF4,شابورة اصابع زعتر,Thyme Finger Rusk,0.07,Kilograms
أصابع شطة,CRISPYSAF2,شابورة اصابع شطة,Chili Finger Rusk,0.07,Kilograms
أصابع شطة,CRISPYSAF2,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع شطة,CRISPYSAF2,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع كتشب,CRISPYSAF5,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع كتشب,CRISPYSAF5,شابورة اصابع كاتشب,Ketchup Finger Rusk,0.07,Kilograms
أصابع كتشب,CRISPYSAF5,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع ليمون وكمون,CRISPYSAF10,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع ليمون وكمون,CRISPYSAF10,شابورة اصابع ليمون وكمون,Lemon & Cumin Finger Rusk,0.07,Kilograms
أصابع ليمون وكمون,CRISPYSAF10,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع مشاوي,CRISPYSAF9,شابورة اصابع نكهة مشاوي,Grill Flavor Finger Rusk,0.07,Kilograms
أصابع مشاوي,CRISPYSAF9,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع مشاوي,CRISPYSAF9,استيكر شابورة,Rusk Sticker,2.0,pcs
أصابع يانسون,CRISPYSAF0,شابورة اصابع يانسون,Anise Finger Rusk,0.07,Kilograms
أصابع يانسون,CRISPYSAF0,برطمان اجبان وزيتون وشابورة,"Jar of Cheese, Olives, & Rusk",1.0,pcs
أصابع يانسون,CRISPYSAF0,استيكر شابورة,Rusk Sticker,2.0,pcs
بكج المخللات الصغير,MQL-PK02,زيتون اسود محشي بالجبنة,MQL-BOS-04,1.0,pcs
بكج المخللات الصغير,MQL-PK02,فلفل كرزي محشي بالجبنة,MQL-CHP-01,1.0,pcs
بكج المخللات الصغير,MQL-PK02,زيتون مشوي,MQL-RO-03,1.0,pcs
بكج المخللات الصغير,MQL-PK02,فلفل اصفر محشي بالجبنة,MQL-YP-02,1.0,pcs
بكج حمص صفوة الجوف 12 عبوة,hmousbox12,حمص صفوة الجوف,hmous1,12.0,pcs
بوكس زيت زيتون 5 لتر,OLIVEOILE5000B,كرتون زيت 5 لتر,Carton of 5Liter Oil,1.0,pcs
بوكس زيت زيتون 5 لتر,OLIVEOILE5000B,كيس زيت 5 لتر,Oil Bag 5 Liters,1.0,BAG
بوكس زيت زيتون 5 لتر,OLIVEOILE5000B,زيت زيتون خام,Raw Olive Oil,5.0,liter
تستي قرانولا,GRN-TST-004,كيس قرانوالا فارغ,BAG-GRANOLA-EMPTY,1.0,BAG
تستي قرانولا,GRN-TST-004,علب قرانولا فارغة,BOX-GRANOLA-EMPTY,1.0,pcs
تستي قرانولا,GRN-TST-004,عنصر قرانولا سوبر فود,GRANOLA-SUPERFOOD,0.3,pcs
تستي قرانولا,GRN-TST-004,استيكر قرانولا,STKR-GRANOLA,1.0,pcs
زعتر بري فاخر 0.5 كيلو,THYME500M,زعتر خام,Raw Thyme,0.51,Kilograms
